Time,ICCID(SIM ID),Arbitrary Column,Connection Event,Bytes Used
2022-03-10 01:11:03.542063,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:03.542063,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:03.542063,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:03.674119,1111111111,xyz,Connected,0
2022-03-10 01:11:03.674119,2222222222,xyz,Connected,0
2022-03-10 01:11:03.674119,3333333333,xyz,Connected,0
2022-03-10 01:11:03.674119,4444444444,xyz,Connected,0
2022-03-10 01:11:03.674119,5555555555,xyz,Connected,0
2022-03-10 01:11:03.705952,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:03.705952,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:03.705952,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:03.705952,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:03.705952,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:03.832468,1111111111,xyz,Connected,0
2022-03-10 01:11:03.832468,2222222222,xyz,Connected,0
2022-03-10 01:11:03.832468,3333333333,xyz,Connected,0
2022-03-10 01:11:03.832468,4444444444,xyz,Connected,0
2022-03-10 01:11:03.832468,5555555555,xyz,Connected,0
2022-03-10 01:11:03.863728,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:03.863728,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:03.863728,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:03.863728,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:03.863728,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:03.989254,1111111111,xyz,Connected,0
2022-03-10 01:11:03.989254,2222222222,xyz,Connected,0
2022-03-10 01:11:03.989254,3333333333,xyz,Connected,0
2022-03-10 01:11:03.989254,4444444444,xyz,Connected,0
2022-03-10 01:11:03.989254,5555555555,xyz,Connected,0
2022-03-10 01:11:04.020485,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:04.020485,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:04.020485,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:04.020485,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:04.020485,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:04.147106,1111111111,xyz,Connected,0
2022-03-10 01:11:04.147106,2222222222,xyz,Connected,0
2022-03-10 01:11:04.147106,3333333333,xyz,Connected,0
2022-03-10 01:11:04.147267,4444444444,xyz,Connected,0
2022-03-10 01:11:04.147267,5555555555,xyz,Connected,0
2022-03-10 01:11:04.183276,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:04.183276,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:04.183276,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:04.183276,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:04.183276,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:04.303696,1111111111,xyz,Connected,0
2022-03-10 01:11:04.303696,2222222222,xyz,Connected,0
2022-03-10 01:11:04.303696,3333333333,xyz,Connected,0
2022-03-10 01:11:04.303696,4444444444,xyz,Connected,0
2022-03-10 01:11:04.303696,5555555555,xyz,Connected,0
2022-03-10 01:11:04.335428,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:04.335428,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:04.335428,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:04.335428,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:04.335428,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:04.461629,1111111111,xyz,Connected,0
2022-03-10 01:11:04.461629,2222222222,xyz,Connected,0
2022-03-10 01:11:04.461629,3333333333,xyz,Connected,0
2022-03-10 01:11:04.461629,4444444444,xyz,Connected,0
2022-03-10 01:11:04.461629,5555555555,xyz,Connected,0
2022-03-10 01:11:04.492872,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:04.492872,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:04.492872,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:04.492872,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:04.492872,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:04.618300,1111111111,xyz,Connected,0
2022-03-10 01:11:04.618300,2222222222,xyz,Connected,0
2022-03-10 01:11:04.618300,3333333333,xyz,Connected,0
2022-03-10 01:11:04.618300,4444444444,xyz,Connected,0
2022-03-10 01:11:04.618300,5555555555,xyz,Connected,0
2022-03-10 01:11:04.650152,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:04.650152,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:04.650152,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:04.650152,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:04.650152,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:04.769792,1111111111,xyz,Connected,0
2022-03-10 01:11:04.769792,2222222222,xyz,Connected,0
2022-03-10 01:11:04.769792,3333333333,xyz,Connected,0
2022-03-10 01:11:04.769792,4444444444,xyz,Connected,0
2022-03-10 01:11:04.769792,5555555555,xyz,Connected,0
2022-03-10 01:11:04.800988,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:04.800988,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:04.801217,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:04.801217,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:04.801217,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:04.927170,1111111111,xyz,Connected,0
2022-03-10 01:11:04.927170,2222222222,xyz,Connected,0
2022-03-10 01:11:04.927170,3333333333,xyz,Connected,0
2022-03-10 01:11:04.927170,4444444444,xyz,Connected,0
2022-03-10 01:11:04.927170,5555555555,xyz,Connected,0
2022-03-10 01:11:04.958847,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:04.958847,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:04.958847,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:04.958847,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:04.958847,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:05.078304,1111111111,xyz,Connected,0
2022-03-10 01:11:05.078304,2222222222,xyz,Connected,0
2022-03-10 01:11:05.078304,3333333333,xyz,Connected,0
2022-03-10 01:11:05.078304,4444444444,xyz,Connected,0
2022-03-10 01:11:05.078304,5555555555,xyz,Connected,0
2022-03-10 01:11:05.109555,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:05.109555,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:05.109555,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:05.109555,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:05.109555,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:05.235244,1111111111,xyz,Connected,0
2022-03-10 01:11:05.235244,2222222222,xyz,Connected,0
2022-03-10 01:11:05.235244,3333333333,xyz,Connected,0
2022-03-10 01:11:05.235244,4444444444,xyz,Connected,0
2022-03-10 01:11:05.235244,5555555555,xyz,Connected,0
2022-03-10 01:11:05.276095,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:05.276095,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:05.276095,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:05.276095,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:05.276095,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:05.401252,1111111111,xyz,Connected,0
2022-03-10 01:11:05.401252,2222222222,xyz,Connected,0
2022-03-10 01:11:05.401252,3333333333,xyz,Connected,0
2022-03-10 01:11:05.401252,4444444444,xyz,Connected,0
2022-03-10 01:11:05.401252,5555555555,xyz,Connected,0
2022-03-10 01:11:05.432572,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:05.432572,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:05.432572,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:05.432572,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:05.432572,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:05.558025,1111111111,xyz,Connected,0
2022-03-10 01:11:05.558025,2222222222,xyz,Connected,0
2022-03-10 01:11:05.558025,3333333333,xyz,Connected,0
2022-03-10 01:11:05.558025,4444444444,xyz,Connected,0
2022-03-10 01:11:05.558025,5555555555,xyz,Connected,0
2022-03-10 01:11:05.589270,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:05.589270,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:05.589270,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:05.589270,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:05.589270,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:05.716683,1111111111,xyz,Connected,0
2022-03-10 01:11:05.716683,2222222222,xyz,Connected,0
2022-03-10 01:11:05.716683,3333333333,xyz,Connected,0
2022-03-10 01:11:05.716683,4444444444,xyz,Connected,0
2022-03-10 01:11:05.716683,5555555555,xyz,Connected,0
2022-03-10 01:11:05.748041,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:05.748041,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:05.748041,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:05.748041,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:05.748041,5555555555,xyz,Disconnected,2000
